Statistical profiling result from isolate-0x2c84e60-v8.log, (354 ticks, 4 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      7    4.1%    2.0%  v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      7    4.1%    2.0%  v8::internal::Builtin_ArrayUnshift(int, v8::internal::Object**, v8::internal::Isolate*)
      4    2.3%    1.1%  v8::internal::Builtin_ObjectGetOwnPropertyDescriptor(int, v8::internal::Object**, v8::internal::Isolate*)
      4    2.3%    1.1%  v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
      3    1.8%    0.8%  v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    1.2%    0.6%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    1.2%    0.6%  v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.6%    0.3%  v8::internal::Runtime_PushBlockContext(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.6%    0.3%  v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.6%    0.3%  v8::internal::Runtime_DefineDataPropertyInLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.6%    0.3%  v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.6%    0.3%  v8::internal::Runtime_CreateArrayLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.6%    0.3%  v8::internal::Runtime_AddNamedProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.6%    0.3%  v8::internal::Builtin_ObjectSetPrototypeOf(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.6%    0.3%  v8::internal::Builtin_ObjectGetOwnPropertySymbols(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.6%    0.3%  v8::internal::Builtin_ArraySplice(int, v8::internal::Object**, v8::internal::Isolate*)

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
     70   19.8%  /lib/x86_64-linux-gnu/libpthread-2.23.so

     42   11.9%  v8::internal::(anonymous namespace)::CopyObjectToObjectElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, int)
     35   83.3%    v8::internal::Builtin_ArraySlice(int, v8::internal::Object**, v8::internal::Isolate*)
     21   60.0%      LazyCompile: *shifts.forEach.shift /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:42:18
     21  100.0%        Builtin: ArrayForEach
     21  100.0%          LazyCompile: *machines.forEach.machine /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:66:22
     21  100.0%            Builtin: ArrayForEach
     11   31.4%      LazyCompile: ~cloneMachine /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:4:22
      9   81.8%        LazyCompile: ~shifts.forEach.shift /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:42:18
      9  100.0%          Builtin: ArrayForEach
      9  100.0%            LazyCompile: ~burnMachine /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:21:21
      2   18.2%        LazyCompile: ~find.resolve.rule /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:31:64
      2  100.0%          LazyCompile: *resolve /home/mcfinley/projects/current/zen-parser/lib/helpers/Maybe.js:34:10
      2  100.0%            LazyCompile: ~reduces.forEach.reduce /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:30:19
      3    8.6%      LazyCompile: *cloneMachine /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:4:22
      2   66.7%        LazyCompile: ~shifts.forEach.shift /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:42:18
      2  100.0%          Builtin: ArrayForEach
      2  100.0%            LazyCompile: ~burnMachine /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:21:21
      1   33.3%        LazyCompile: ~find.resolve.rule /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:31:64
      1  100.0%          LazyCompile: *resolve /home/mcfinley/projects/current/zen-parser/lib/helpers/Maybe.js:34:10
      1  100.0%            LazyCompile: ~reduces.forEach.reduce /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:30:19
      4    9.5%    v8::internal::Builtin_ArrayUnshift(int, v8::internal::Object**, v8::internal::Isolate*)
      4  100.0%      LazyCompile: ~find.resolve.rule /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:31:64
      4  100.0%        LazyCompile: *resolve /home/mcfinley/projects/current/zen-parser/lib/helpers/Maybe.js:34:10
      4  100.0%          LazyCompile: ~reduces.forEach.reduce /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:30:19
      4  100.0%            Builtin: ArrayForEach
      3    7.1%    v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
      3  100.0%      LazyCompile: ~find.resolve.lexem /home/mcfinley/projects/current/zen-parser/lib/Lexer.js:25:81
      3  100.0%        LazyCompile: *resolve /home/mcfinley/projects/current/zen-parser/lib/helpers/Maybe.js:34:10
      3  100.0%          LazyCompile: ~until /home/mcfinley/projects/current/zen-parser/lib/Lexer.js:24:7
      3  100.0%            LazyCompile: ~until /home/mcfinley/projects/current/zen-parser/lib/helpers/rich.js:7:15

     41   11.6%  void node::StreamBase::JSMethod<node::LibuvStreamWrap, &(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
     41  100.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     41  100.0%      LazyCompile: ~createWriteReq net.js:795:24
     41  100.0%        LazyCompile: ~Socket._writeGeneric net.js:714:42
     41  100.0%          LazyCompile: ~Socket._write net.js:791:35
     41  100.0%            LazyCompile: ~doWrite _stream_writable.js:380:17

     28    7.9%  node::(anonymous namespace)::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     28  100.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     28  100.0%      LazyCompile: ~runInThisContext bootstrap_node.js:503:28
     28  100.0%        LazyCompile: ~NativeModule.compile bootstrap_node.js:589:44
     28  100.0%          LazyCompile: ~NativeModule.require bootstrap_node.js:521:34
      6   21.4%            Script: ~<anonymous> module.js:1:11
      4   14.3%            Script: ~<anonymous> util.js:1:11
      4   14.3%            LazyCompile: ~startup bootstrap_node.js:13:19
      3   10.7%            Script: ~<anonymous> tty.js:1:11
      2    7.1%            LazyCompile: ~setupGlobalVariables bootstrap_node.js:255:32
      1    3.6%            Script: ~<anonymous> stream.js:1:11
      1    3.6%            Script: ~<anonymous> perf_hooks.js:1:11
      1    3.6%            Script: ~<anonymous> net.js:1:11
      1    3.6%            Script: ~<anonymous> internal/loader/ModuleRequest.js:1:11
      1    3.6%            Script: ~<anonymous> fs.js:1:11
      1    3.6%            Script: ~<anonymous> _stream_readable.js:1:11
      1    3.6%            LazyCompile: ~setupNextTick internal/process/next_tick.js:49:23
      1    3.6%            LazyCompile: ~setupGlobalTimeouts bootstrap_node.js:304:31
      1    3.6%            LazyCompile: ~setupGlobalConsole bootstrap_node.js:314:30

     15    4.2%  v8::internal::Heap::AllocateFixedArrayWithFiller(int, v8::internal::PretenureFlag, v8::internal::Object*)
     12   80.0%    v8::internal::Builtin_ArraySlice(int, v8::internal::Object**, v8::internal::Isolate*)
      5   41.7%      LazyCompile: *shifts.forEach.shift /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:42:18
      5  100.0%        Builtin: ArrayForEach
      5  100.0%          LazyCompile: *machines.forEach.machine /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:66:22
      5  100.0%            Builtin: ArrayForEach
      4   33.3%      LazyCompile: ~cloneMachine /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:4:22
      4  100.0%        LazyCompile: ~shifts.forEach.shift /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:42:18
      4  100.0%          Builtin: ArrayForEach
      4  100.0%            LazyCompile: ~burnMachine /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:21:21
      3   25.0%      LazyCompile: *cloneMachine /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:4:22
      3  100.0%        LazyCompile: ~find.resolve.rule /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:31:64
      3  100.0%          LazyCompile: *resolve /home/mcfinley/projects/current/zen-parser/lib/helpers/Maybe.js:34:10
      3  100.0%            LazyCompile: ~reduces.forEach.reduce /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:30:19
      2   13.3%    v8::internal::Builtin_ArrayUnshift(int, v8::internal::Object**, v8::internal::Isolate*)
      2  100.0%      LazyCompile: ~find.resolve.rule /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:31:64
      2  100.0%        LazyCompile: *resolve /home/mcfinley/projects/current/zen-parser/lib/helpers/Maybe.js:34:10
      2  100.0%          LazyCompile: ~reduces.forEach.reduce /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:30:19
      2  100.0%            Builtin: ArrayForEach
      1    6.7%    v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~find.resolve.lexem /home/mcfinley/projects/current/zen-parser/lib/Lexer.js:25:81
      1  100.0%        LazyCompile: *resolve /home/mcfinley/projects/current/zen-parser/lib/helpers/Maybe.js:34:10
      1  100.0%          LazyCompile: ~until /home/mcfinley/projects/current/zen-parser/lib/Lexer.js:24:7
      1  100.0%            LazyCompile: ~until /home/mcfinley/projects/current/zen-parser/lib/helpers/rich.js:7:15

     11    3.1%  syscall

     11    3.1%  Builtin: GrowFastSmiOrObjectElements
     11  100.0%    LazyCompile: *shifts.forEach.shift /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:42:18
     11  100.0%      Builtin: ArrayForEach
     11  100.0%        LazyCompile: *machines.forEach.machine /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:66:22
     11  100.0%          Builtin: ArrayForEach
     11  100.0%            LazyCompile: ~parse /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:60:15

      7    2.0%  Builtin: InterpreterEntryTrampoline
      1   14.3%    LazyCompile: ~until /home/mcfinley/projects/current/zen-parser/lib/Lexer.js:24:7
      1  100.0%      LazyCompile: ~until /home/mcfinley/projects/current/zen-parser/lib/helpers/rich.js:7:15
      1  100.0%        LazyCompile: ~fromString /home/mcfinley/projects/current/zen-parser/lib/Lexer.js:22:14
      1  100.0%          Script: ~<anonymous> /home/mcfinley/projects/current/zen-parser/examples/calc.js:1:11
      1  100.0%            LazyCompile: ~Module._compile module.js:598:37
      1   14.3%    LazyCompile: ~parse /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:60:15
      1  100.0%      LazyCompile: ~fromLexems /home/mcfinley/projects/current/zen-parser/lib/Parser.js:29:14
      1  100.0%        Script: ~<anonymous> /home/mcfinley/projects/current/zen-parser/examples/calc.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:598:37
      1  100.0%            LazyCompile: ~Module._extensions..js module.js:650:37
      1   14.3%    LazyCompile: ~formatPrimitive util.js:634:25
      1  100.0%      LazyCompile: ~formatValue util.js:400:21
      1  100.0%        LazyCompile: *formatProperty util.js:832:24
      1  100.0%          LazyCompile: ~formatObject util.js:651:22
      1  100.0%            LazyCompile: ~formatValue util.js:400:21
      1   14.3%    LazyCompile: *resolve /home/mcfinley/projects/current/zen-parser/lib/helpers/Maybe.js:34:10
      1  100.0%      LazyCompile: ~reduces.forEach.reduce /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:30:19
      1  100.0%        Builtin: ArrayForEach
      1  100.0%          LazyCompile: *machines.forEach.machine /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:66:22
      1  100.0%            Builtin: ArrayForEach
      1   14.3%    LazyCompile: *collection.reduce /home/mcfinley/projects/current/zen-parser/lib/helpers/rich.js:4:3
      1  100.0%      Builtin: ArrayReduce
      1  100.0%        LazyCompile: ~find /home/mcfinley/projects/current/zen-parser/lib/helpers/rich.js:3:14
      1  100.0%          LazyCompile: ~reduces.forEach.reduce /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:30:19
      1  100.0%            Builtin: ArrayForEach
      1   14.3%    Builtin: ArrayForEach
      1  100.0%      LazyCompile: ~burnMachine /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:21:21
      1  100.0%        LazyCompile: ~machines.forEach.machine /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:66:22
      1  100.0%          Builtin: ArrayForEach
      1  100.0%            LazyCompile: ~parse /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:60:15
      1   14.3%    Builtin: ArrayFilter
      1  100.0%      LazyCompile: ~parse /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:60:15
      1  100.0%        LazyCompile: ~fromLexems /home/mcfinley/projects/current/zen-parser/lib/Parser.js:29:14
      1  100.0%          Script: ~<anonymous> /home/mcfinley/projects/current/zen-parser/examples/calc.js:1:11
      1  100.0%            LazyCompile: ~Module._compile module.js:598:37

      5    1.4%  LazyCompile: ~cloneMachine /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:4:22
      3   60.0%    LazyCompile: ~find.resolve.rule /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:31:64
      3  100.0%      LazyCompile: *resolve /home/mcfinley/projects/current/zen-parser/lib/helpers/Maybe.js:34:10
      3  100.0%        LazyCompile: ~reduces.forEach.reduce /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:30:19
      3  100.0%          Builtin: ArrayForEach
      3  100.0%            LazyCompile: ~burnMachine /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:21:21
      2   40.0%    LazyCompile: ~shifts.forEach.shift /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:42:18
      2  100.0%      Builtin: ArrayForEach
      2  100.0%        LazyCompile: ~burnMachine /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:21:21
      2  100.0%          LazyCompile: ~machines.forEach.machine /home/mcfinley/projects/current/zen-parser/lib/parser/parse.js:66:22
      2  100.0%            Builtin: ArrayForEach

      4    1.1%  UNKNOWN

      4    1.1%  LazyCompile: ~formatValue util.js:400:21
      2   50.0%    LazyCompile: *formatArray util.js:726:21
      2  100.0%      LazyCompile: ~formatValue util.js:400:21
      1   50.0%        LazyCompile: *formatProperty util.js:832:24
      1  100.0%          LazyCompile: ~formatObject util.js:651:22
      1  100.0%            LazyCompile: ~formatValue util.js:400:21
      1   50.0%        LazyCompile: *formatObject util.js:651:22
      1  100.0%          LazyCompile: ~formatValue util.js:400:21
